attendance_id,employee_id,date,status,check_in_time,check_out_time
ATT00001,EMP001,2026-05-27,Present,09:04,17:35
ATT00002,EMP002,2026-05-27,Present,09:19,16:56
ATT00003,EMP003,2026-05-27,Present,09:03,17:54
ATT00004,EMP004,2026-05-27,Present,08:43,16:13
ATT00005,EMP005,2026-05-27,Present,09:09,18:20
ATT00006,EMP006,2026-05-27,Present,09:29,16:59
ATT00007,EMP007,2026-05-27,Present,09:07,16:43
ATT00008,EMP008,2026-05-27,Present,09:04,16:49
ATT00009,EMP009,2026-05-27,Sick Leave,,
ATT00010,EMP010,2026-05-27,PTO,,
ATT00011,EMP011,2026-05-27,Present,08:52,16:59
ATT00012,EMP012,2026-05-27,Present,08:37,16:47
ATT00013,EMP013,2026-05-27,Present,08:50,16:28
ATT00014,EMP014,2026-05-27,On Leave,,
ATT00015,EMP001,2026-05-28,Present,08:45,16:30
ATT00016,EMP002,2026-05-28,Present,08:36,17:25
ATT00017,EMP003,2026-05-28,Present,09:03,16:40
ATT00018,EMP004,2026-05-28,Present,08:34,16:37
ATT00019,EMP005,2026-05-28,Present,09:02,18:23
ATT00020,EMP006,2026-05-28,Present,09:05,17:20
ATT00021,EMP007,2026-05-28,Present,09:25,18:01
ATT00022,EMP008,2026-05-28,Sick Leave,,
ATT00023,EMP009,2026-05-28,Present,08:47,16:54
ATT00024,EMP010,2026-05-28,Present,08:46,16:38
ATT00025,EMP011,2026-05-28,Present,08:49,16:28
ATT00026,EMP012,2026-05-28,Present,08:52,16:53
ATT00027,EMP013,2026-05-28,PTO,,
ATT00028,EMP014,2026-05-28,On Leave,,
ATT00029,EMP001,2026-05-29,PTO,,
ATT00030,EMP002,2026-05-29,Present,09:03,16:41
ATT00031,EMP003,2026-05-29,Present,08:58,17:02
ATT00032,EMP004,2026-05-29,Absent,,
ATT00033,EMP005,2026-05-29,Present,08:46,17:54
ATT00034,EMP006,2026-05-29,Present,08:58,17:34
ATT00035,EMP007,2026-05-29,Present,09:16,17:44
ATT00036,EMP008,2026-05-29,Present,08:31,17:33
ATT00037,EMP009,2026-05-29,Present,09:03,16:42
ATT00038,EMP010,2026-05-29,Present,08:34,16:09
ATT00039,EMP011,2026-05-29,Present,08:51,17:54
ATT00040,EMP012,2026-05-29,PTO,,
ATT00041,EMP013,2026-05-29,Present,09:25,17:16
ATT00042,EMP014,2026-05-29,On Leave,,
ATT00043,EMP001,2026-05-30,Weekend,,
ATT00044,EMP002,2026-05-30,Weekend,,
ATT00045,EMP003,2026-05-30,Weekend,,
ATT00046,EMP004,2026-05-30,Weekend,,
ATT00047,EMP005,2026-05-30,Weekend,,
ATT00048,EMP006,2026-05-30,Weekend,,
ATT00049,EMP007,2026-05-30,Weekend,,
ATT00050,EMP008,2026-05-30,Weekend,,
ATT00051,EMP009,2026-05-30,Weekend,,
ATT00052,EMP010,2026-05-30,Weekend,,
ATT00053,EMP011,2026-05-30,Weekend,,
ATT00054,EMP012,2026-05-30,Weekend,,
ATT00055,EMP013,2026-05-30,Weekend,,
ATT00056,EMP014,2026-05-30,On Leave,,
ATT00057,EMP001,2026-05-31,Weekend,,
ATT00058,EMP002,2026-05-31,Weekend,,
ATT00059,EMP003,2026-05-31,Weekend,,
ATT00060,EMP004,2026-05-31,Weekend,,
ATT00061,EMP005,2026-05-31,Weekend,,
ATT00062,EMP006,2026-05-31,Weekend,,
ATT00063,EMP007,2026-05-31,Weekend,,
ATT00064,EMP008,2026-05-31,Weekend,,
ATT00065,EMP009,2026-05-31,Weekend,,
ATT00066,EMP010,2026-05-31,Weekend,,
ATT00067,EMP011,2026-05-31,Weekend,,
ATT00068,EMP012,2026-05-31,Weekend,,
ATT00069,EMP013,2026-05-31,Weekend,,
ATT00070,EMP014,2026-05-31,On Leave,,
ATT00071,EMP001,2026-06-01,Present,09:27,18:25
ATT00072,EMP002,2026-06-01,Present,09:07,17:00
ATT00073,EMP003,2026-06-01,Present,08:51,17:00
ATT00074,EMP004,2026-06-01,Present,09:30,17:03
ATT00075,EMP005,2026-06-01,Present,08:49,17:46
ATT00076,EMP006,2026-06-01,Present,08:48,16:23
ATT00077,EMP007,2026-06-01,Present,09:29,17:38
ATT00078,EMP008,2026-06-01,Present,08:51,17:09
ATT00079,EMP009,2026-06-01,Present,08:58,17:36
ATT00080,EMP010,2026-06-01,Present,09:10,17:35
ATT00081,EMP011,2026-06-01,Present,09:20,18:04
ATT00082,EMP012,2026-06-01,Present,08:34,16:33
ATT00083,EMP013,2026-06-01,Present,09:15,17:32
ATT00084,EMP014,2026-06-01,On Leave,,
ATT00085,EMP001,2026-06-02,Present,08:37,18:01
ATT00086,EMP002,2026-06-02,Present,08:55,17:28
ATT00087,EMP003,2026-06-02,Present,09:13,18:22
ATT00088,EMP004,2026-06-02,Present,08:54,17:40
ATT00089,EMP005,2026-06-02,Present,09:07,17:09
ATT00090,EMP006,2026-06-02,Present,08:52,16:47
ATT00091,EMP007,2026-06-02,Present,08:56,18:14
ATT00092,EMP008,2026-06-02,Present,08:41,16:57
ATT00093,EMP009,2026-06-02,Present,08:38,16:11
ATT00094,EMP010,2026-06-02,PTO,,
ATT00095,EMP011,2026-06-02,Absent,,
ATT00096,EMP012,2026-06-02,Present,08:59,17:36
ATT00097,EMP013,2026-06-02,Present,08:38,16:33
ATT00098,EMP014,2026-06-02,On Leave,,
ATT00099,EMP001,2026-06-03,Present,08:32,17:31
ATT00100,EMP002,2026-06-03,Present,08:50,16:23
ATT00101,EMP003,2026-06-03,Present,08:51,18:14
ATT00102,EMP004,2026-06-03,Present,09:24,18:32
ATT00103,EMP005,2026-06-03,Present,09:12,18:34
ATT00104,EMP006,2026-06-03,Present,08:54,17:46
ATT00105,EMP007,2026-06-03,Present,09:10,16:41
ATT00106,EMP008,2026-06-03,Present,08:56,16:44
ATT00107,EMP009,2026-06-03,Present,08:44,17:41
ATT00108,EMP010,2026-06-03,Present,08:44,17:09
ATT00109,EMP011,2026-06-03,Present,08:35,16:47
ATT00110,EMP012,2026-06-03,Present,09:02,17:00
ATT00111,EMP013,2026-06-03,Present,08:45,16:17
ATT00112,EMP014,2026-06-03,On Leave,,
ATT00113,EMP001,2026-06-04,Present,08:41,17:14
ATT00114,EMP002,2026-06-04,Present,08:38,16:35
ATT00115,EMP003,2026-06-04,Sick Leave,,
ATT00116,EMP004,2026-06-04,Present,08:36,17:04
ATT00117,EMP005,2026-06-04,Present,08:39,16:30
ATT00118,EMP006,2026-06-04,Sick Leave,,
ATT00119,EMP007,2026-06-04,Present,09:20,18:34
ATT00120,EMP008,2026-06-04,Present,08:40,16:16
ATT00121,EMP009,2026-06-04,Present,09:21,16:57
ATT00122,EMP010,2026-06-04,Present,08:54,17:35
ATT00123,EMP011,2026-06-04,Present,09:09,17:47
ATT00124,EMP012,2026-06-04,Present,09:05,17:03
ATT00125,EMP013,2026-06-04,Present,08:45,16:42
ATT00126,EMP014,2026-06-04,On Leave,,
ATT00127,EMP001,2026-06-05,PTO,,
ATT00128,EMP002,2026-06-05,Present,09:25,18:47
ATT00129,EMP003,2026-06-05,PTO,,
ATT00130,EMP004,2026-06-05,Present,08:32,17:37
ATT00131,EMP005,2026-06-05,Present,08:52,16:54
ATT00132,EMP006,2026-06-05,Present,08:53,16:53
ATT00133,EMP007,2026-06-05,Absent,,
ATT00134,EMP008,2026-06-05,Present,09:24,18:24
ATT00135,EMP009,2026-06-05,Absent,,
ATT00136,EMP010,2026-06-05,Present,08:56,16:36
ATT00137,EMP011,2026-06-05,Present,08:40,17:09
ATT00138,EMP012,2026-06-05,Present,08:32,16:40
ATT00139,EMP013,2026-06-05,Present,08:47,16:23
ATT00140,EMP014,2026-06-05,On Leave,,
ATT00141,EMP001,2026-06-06,Weekend,,
ATT00142,EMP002,2026-06-06,Weekend,,
ATT00143,EMP003,2026-06-06,Weekend,,
ATT00144,EMP004,2026-06-06,Weekend,,
ATT00145,EMP005,2026-06-06,Weekend,,
ATT00146,EMP006,2026-06-06,Weekend,,
ATT00147,EMP007,2026-06-06,Weekend,,
ATT00148,EMP008,2026-06-06,Weekend,,
ATT00149,EMP009,2026-06-06,Weekend,,
ATT00150,EMP010,2026-06-06,Weekend,,
ATT00151,EMP011,2026-06-06,Weekend,,
ATT00152,EMP012,2026-06-06,Weekend,,
ATT00153,EMP013,2026-06-06,Weekend,,
ATT00154,EMP014,2026-06-06,On Leave,,
ATT00155,EMP001,2026-06-07,Weekend,,
ATT00156,EMP002,2026-06-07,Weekend,,
ATT00157,EMP003,2026-06-07,Weekend,,
ATT00158,EMP004,2026-06-07,Weekend,,
ATT00159,EMP005,2026-06-07,Weekend,,
ATT00160,EMP006,2026-06-07,Weekend,,
ATT00161,EMP007,2026-06-07,Weekend,,
ATT00162,EMP008,2026-06-07,Weekend,,
ATT00163,EMP009,2026-06-07,Weekend,,
ATT00164,EMP010,2026-06-07,Weekend,,
ATT00165,EMP011,2026-06-07,Weekend,,
ATT00166,EMP012,2026-06-07,Weekend,,
ATT00167,EMP013,2026-06-07,Weekend,,
ATT00168,EMP014,2026-06-07,On Leave,,
ATT00169,EMP001,2026-06-08,Present,08:47,16:51
ATT00170,EMP002,2026-06-08,Present,09:09,17:45
ATT00171,EMP003,2026-06-08,Present,09:04,17:33
ATT00172,EMP004,2026-06-08,Present,08:45,17:21
ATT00173,EMP005,2026-06-08,Present,08:57,18:19
ATT00174,EMP006,2026-06-08,Present,09:15,18:28
ATT00175,EMP007,2026-06-08,Present,08:42,16:50
ATT00176,EMP008,2026-06-08,Present,08:43,17:42
ATT00177,EMP009,2026-06-08,Present,08:31,17:56
ATT00178,EMP010,2026-06-08,Present,08:59,17:55
ATT00179,EMP011,2026-06-08,Present,08:52,16:31
ATT00180,EMP012,2026-06-08,Present,09:27,18:01
ATT00181,EMP013,2026-06-08,Absent,,
ATT00182,EMP014,2026-06-08,On Leave,,
ATT00183,EMP001,2026-06-09,Present,09:24,18:10
ATT00184,EMP002,2026-06-09,PTO,,
ATT00185,EMP003,2026-06-09,Present,08:55,17:08
ATT00186,EMP004,2026-06-09,Present,08:35,16:14
ATT00187,EMP005,2026-06-09,Present,08:50,16:50
ATT00188,EMP006,2026-06-09,Present,09:09,17:55
ATT00189,EMP007,2026-06-09,Present,09:03,17:01
ATT00190,EMP008,2026-06-09,Present,09:08,16:38
ATT00191,EMP009,2026-06-09,Present,08:58,18:03
ATT00192,EMP010,2026-06-09,Present,09:24,18:13
ATT00193,EMP011,2026-06-09,Present,08:44,16:57
ATT00194,EMP012,2026-06-09,Present,09:28,18:54
ATT00195,EMP013,2026-06-09,PTO,,
ATT00196,EMP014,2026-06-09,On Leave,,
ATT00197,EMP001,2026-06-10,PTO,,
ATT00198,EMP002,2026-06-10,Sick Leave,,
ATT00199,EMP003,2026-06-10,Present,08:57,16:40
ATT00200,EMP004,2026-06-10,Present,09:12,18:38
ATT00201,EMP005,2026-06-10,Present,08:47,17:01
ATT00202,EMP006,2026-06-10,PTO,,
ATT00203,EMP007,2026-06-10,Present,08:37,17:21
ATT00204,EMP008,2026-06-10,Present,09:29,18:23
ATT00205,EMP009,2026-06-10,Present,08:45,16:43
ATT00206,EMP010,2026-06-10,Present,08:53,17:12
ATT00207,EMP011,2026-06-10,Present,08:41,17:04
ATT00208,EMP012,2026-06-10,Present,08:50,17:07
ATT00209,EMP013,2026-06-10,Present,09:19,18:45
ATT00210,EMP014,2026-06-10,On Leave,,
ATT00211,EMP001,2026-06-11,Present,08:36,17:37
ATT00212,EMP002,2026-06-11,Present,09:19,16:49
ATT00213,EMP003,2026-06-11,Present,09:00,16:45
ATT00214,EMP004,2026-06-11,Present,08:31,16:51
ATT00215,EMP005,2026-06-11,Present,08:33,16:29
ATT00216,EMP006,2026-06-11,Sick Leave,,
ATT00217,EMP007,2026-06-11,Present,09:13,18:05
ATT00218,EMP008,2026-06-11,Present,08:34,16:37
ATT00219,EMP009,2026-06-11,Absent,,
ATT00220,EMP010,2026-06-11,Present,09:13,16:54
ATT00221,EMP011,2026-06-11,Present,08:58,17:08
ATT00222,EMP012,2026-06-11,Present,08:51,18:15
ATT00223,EMP013,2026-06-11,Present,09:11,18:18
ATT00224,EMP014,2026-06-11,On Leave,,
ATT00225,EMP001,2026-06-12,Present,09:13,18:27
ATT00226,EMP002,2026-06-12,Present,08:46,17:34
ATT00227,EMP003,2026-06-12,Present,08:54,16:51
ATT00228,EMP004,2026-06-12,Present,09:08,16:41
ATT00229,EMP005,2026-06-12,Present,08:57,17:45
ATT00230,EMP006,2026-06-12,Present,08:46,17:06
ATT00231,EMP007,2026-06-12,Present,09:28,17:04
ATT00232,EMP008,2026-06-12,Present,08:51,17:33
ATT00233,EMP009,2026-06-12,Present,08:33,17:24
ATT00234,EMP010,2026-06-12,Absent,,
ATT00235,EMP011,2026-06-12,Present,08:36,16:31
ATT00236,EMP012,2026-06-12,Present,08:53,16:38
ATT00237,EMP013,2026-06-12,Present,08:32,17:31
ATT00238,EMP014,2026-06-12,On Leave,,
ATT00239,EMP001,2026-06-13,Weekend,,
ATT00240,EMP002,2026-06-13,Weekend,,
ATT00241,EMP003,2026-06-13,Weekend,,
ATT00242,EMP004,2026-06-13,Weekend,,
ATT00243,EMP005,2026-06-13,Weekend,,
ATT00244,EMP006,2026-06-13,Weekend,,
ATT00245,EMP007,2026-06-13,Weekend,,
ATT00246,EMP008,2026-06-13,Weekend,,
ATT00247,EMP009,2026-06-13,Weekend,,
ATT00248,EMP010,2026-06-13,Weekend,,
ATT00249,EMP011,2026-06-13,Weekend,,
ATT00250,EMP012,2026-06-13,Weekend,,
ATT00251,EMP013,2026-06-13,Weekend,,
ATT00252,EMP014,2026-06-13,On Leave,,
ATT00253,EMP001,2026-06-14,Weekend,,
ATT00254,EMP002,2026-06-14,Weekend,,
ATT00255,EMP003,2026-06-14,Weekend,,
ATT00256,EMP004,2026-06-14,Weekend,,
ATT00257,EMP005,2026-06-14,Weekend,,
ATT00258,EMP006,2026-06-14,Weekend,,
ATT00259,EMP007,2026-06-14,Weekend,,
ATT00260,EMP008,2026-06-14,Weekend,,
ATT00261,EMP009,2026-06-14,Weekend,,
ATT00262,EMP010,2026-06-14,Weekend,,
ATT00263,EMP011,2026-06-14,Weekend,,
ATT00264,EMP012,2026-06-14,Weekend,,
ATT00265,EMP013,2026-06-14,Weekend,,
ATT00266,EMP014,2026-06-14,On Leave,,
ATT00267,EMP001,2026-06-15,Present,08:48,17:34
ATT00268,EMP002,2026-06-15,Present,08:49,17:41
ATT00269,EMP003,2026-06-15,Present,09:12,18:26
ATT00270,EMP004,2026-06-15,Present,08:50,17:21
ATT00271,EMP005,2026-06-15,Present,08:34,16:24
ATT00272,EMP006,2026-06-15,Present,09:18,17:41
ATT00273,EMP007,2026-06-15,Present,08:32,17:17
ATT00274,EMP008,2026-06-15,Present,08:44,16:20
ATT00275,EMP009,2026-06-15,Present,08:46,17:25
ATT00276,EMP010,2026-06-15,Present,09:30,17:07
ATT00277,EMP011,2026-06-15,Present,08:35,17:29
ATT00278,EMP012,2026-06-15,Present,08:54,17:35
ATT00279,EMP013,2026-06-15,Present,08:42,17:38
ATT00280,EMP014,2026-06-15,On Leave,,
ATT00281,EMP001,2026-06-16,Present,08:59,18:25
ATT00282,EMP002,2026-06-16,PTO,,
ATT00283,EMP003,2026-06-16,Present,09:10,18:17
ATT00284,EMP004,2026-06-16,Present,08:41,16:48
ATT00285,EMP005,2026-06-16,Present,08:34,16:39
ATT00286,EMP006,2026-06-16,Present,08:42,16:33
ATT00287,EMP007,2026-06-16,Present,09:14,17:57
ATT00288,EMP008,2026-06-16,Present,09:28,18:38
ATT00289,EMP009,2026-06-16,Present,09:30,17:19
ATT00290,EMP010,2026-06-16,Present,08:57,18:19
ATT00291,EMP011,2026-06-16,Present,08:35,17:53
ATT00292,EMP012,2026-06-16,Present,08:58,16:31
ATT00293,EMP013,2026-06-16,Absent,,
ATT00294,EMP014,2026-06-16,On Leave,,
ATT00295,EMP001,2026-06-17,Present,08:30,16:11
ATT00296,EMP002,2026-06-17,Present,09:22,18:31
ATT00297,EMP003,2026-06-17,PTO,,
ATT00298,EMP004,2026-06-17,Present,09:17,18:39
ATT00299,EMP005,2026-06-17,Present,08:33,16:53
ATT00300,EMP006,2026-06-17,Present,09:18,17:17
ATT00301,EMP007,2026-06-17,Present,08:43,17:33
ATT00302,EMP008,2026-06-17,Present,09:17,16:49
ATT00303,EMP009,2026-06-17,Present,08:30,16:08
ATT00304,EMP010,2026-06-17,Present,09:26,18:13
ATT00305,EMP011,2026-06-17,Present,08:55,17:50
ATT00306,EMP012,2026-06-17,Present,08:58,18:20
ATT00307,EMP013,2026-06-17,Present,08:36,17:49
ATT00308,EMP014,2026-06-17,On Leave,,
ATT00309,EMP001,2026-06-18,Present,09:28,18:52
ATT00310,EMP002,2026-06-18,Present,09:25,17:04
ATT00311,EMP003,2026-06-18,Present,08:40,16:49
ATT00312,EMP004,2026-06-18,Present,08:44,16:19
ATT00313,EMP005,2026-06-18,Present,09:02,17:52
ATT00314,EMP006,2026-06-18,Sick Leave,,
ATT00315,EMP007,2026-06-18,Present,09:14,16:48
ATT00316,EMP008,2026-06-18,Present,09:30,17:44
ATT00317,EMP009,2026-06-18,Present,08:50,18:15
ATT00318,EMP010,2026-06-18,PTO,,
ATT00319,EMP011,2026-06-18,Present,08:54,17:17
ATT00320,EMP012,2026-06-18,Present,09:14,17:04
ATT00321,EMP013,2026-06-18,Present,08:52,17:27
ATT00322,EMP014,2026-06-18,On Leave,,
ATT00323,EMP001,2026-06-19,Present,08:46,18:14
ATT00324,EMP002,2026-06-19,Present,08:48,17:54
ATT00325,EMP003,2026-06-19,Present,09:16,17:35
ATT00326,EMP004,2026-06-19,Present,08:44,17:16
ATT00327,EMP005,2026-06-19,Present,09:26,17:10
ATT00328,EMP006,2026-06-19,Present,09:27,17:06
ATT00329,EMP007,2026-06-19,Present,09:05,17:46
ATT00330,EMP008,2026-06-19,Present,09:26,18:39
ATT00331,EMP009,2026-06-19,Present,08:50,18:06
ATT00332,EMP010,2026-06-19,Present,09:05,17:27
ATT00333,EMP011,2026-06-19,Present,08:52,18:20
ATT00334,EMP012,2026-06-19,Present,08:33,16:58
ATT00335,EMP013,2026-06-19,Present,09:13,17:12
ATT00336,EMP014,2026-06-19,On Leave,,
ATT00337,EMP001,2026-06-20,Weekend,,
ATT00338,EMP002,2026-06-20,Weekend,,
ATT00339,EMP003,2026-06-20,Weekend,,
ATT00340,EMP004,2026-06-20,Weekend,,
ATT00341,EMP005,2026-06-20,Weekend,,
ATT00342,EMP006,2026-06-20,Weekend,,
ATT00343,EMP007,2026-06-20,Weekend,,
ATT00344,EMP008,2026-06-20,Weekend,,
ATT00345,EMP009,2026-06-20,Weekend,,
ATT00346,EMP010,2026-06-20,Weekend,,
ATT00347,EMP011,2026-06-20,Weekend,,
ATT00348,EMP012,2026-06-20,Weekend,,
ATT00349,EMP013,2026-06-20,Weekend,,
ATT00350,EMP014,2026-06-20,On Leave,,
ATT00351,EMP001,2026-06-21,Weekend,,
ATT00352,EMP002,2026-06-21,Weekend,,
ATT00353,EMP003,2026-06-21,Weekend,,
ATT00354,EMP004,2026-06-21,Weekend,,
ATT00355,EMP005,2026-06-21,Weekend,,
ATT00356,EMP006,2026-06-21,Weekend,,
ATT00357,EMP007,2026-06-21,Weekend,,
ATT00358,EMP008,2026-06-21,Weekend,,
ATT00359,EMP009,2026-06-21,Weekend,,
ATT00360,EMP010,2026-06-21,Weekend,,
ATT00361,EMP011,2026-06-21,Weekend,,
ATT00362,EMP012,2026-06-21,Weekend,,
ATT00363,EMP013,2026-06-21,Weekend,,
ATT00364,EMP014,2026-06-21,On Leave,,
ATT00365,EMP001,2026-06-22,Present,08:35,17:06
ATT00366,EMP002,2026-06-22,PTO,,
ATT00367,EMP003,2026-06-22,Present,08:37,16:49
ATT00368,EMP004,2026-06-22,Present,09:27,17:09
ATT00369,EMP005,2026-06-22,Present,08:42,17:19
ATT00370,EMP006,2026-06-22,Present,08:47,18:15
ATT00371,EMP007,2026-06-22,Present,09:17,18:39
ATT00372,EMP008,2026-06-22,Present,08:31,17:26
ATT00373,EMP009,2026-06-22,Present,08:49,17:06
ATT00374,EMP010,2026-06-22,Present,08:39,16:10
ATT00375,EMP011,2026-06-22,Present,09:20,16:53
ATT00376,EMP012,2026-06-22,Present,09:23,18:07
ATT00377,EMP013,2026-06-22,Present,08:52,16:24
ATT00378,EMP014,2026-06-22,On Leave,,
ATT00379,EMP001,2026-06-23,Present,09:15,18:29
ATT00380,EMP002,2026-06-23,Present,09:15,17:48
ATT00381,EMP003,2026-06-23,Present,09:27,18:23
ATT00382,EMP004,2026-06-23,Sick Leave,,
ATT00383,EMP005,2026-06-23,Present,08:39,18:05
ATT00384,EMP006,2026-06-23,Present,09:29,18:34
ATT00385,EMP007,2026-06-23,Present,09:30,18:32
ATT00386,EMP008,2026-06-23,Present,09:23,17:50
ATT00387,EMP009,2026-06-23,Present,09:07,17:06
ATT00388,EMP010,2026-06-23,Present,08:43,17:09
ATT00389,EMP011,2026-06-23,Sick Leave,,
ATT00390,EMP012,2026-06-23,Present,09:28,17:55
ATT00391,EMP013,2026-06-23,Present,08:54,17:32
ATT00392,EMP014,2026-06-23,On Leave,,
ATT00393,EMP001,2026-06-24,Present,08:56,18:16
ATT00394,EMP002,2026-06-24,PTO,,
ATT00395,EMP003,2026-06-24,Sick Leave,,
ATT00396,EMP004,2026-06-24,PTO,,
ATT00397,EMP005,2026-06-24,Present,08:30,17:12
ATT00398,EMP006,2026-06-24,Present,09:04,18:16
ATT00399,EMP007,2026-06-24,Present,09:22,17:14
ATT00400,EMP008,2026-06-24,Present,09:12,18:21
ATT00401,EMP009,2026-06-24,Present,08:34,17:56
ATT00402,EMP010,2026-06-24,Sick Leave,,
ATT00403,EMP011,2026-06-24,Present,09:08,17:56
ATT00404,EMP012,2026-06-24,Present,09:29,18:46
ATT00405,EMP013,2026-06-24,Present,08:37,16:23
ATT00406,EMP014,2026-06-24,On Leave,,
ATT00407,EMP001,2026-06-25,PTO,,
ATT00408,EMP002,2026-06-25,Present,09:06,18:07
ATT00409,EMP003,2026-06-25,Present,09:02,18:22
ATT00410,EMP004,2026-06-25,Present,08:34,17:46
ATT00411,EMP005,2026-06-25,Present,08:46,16:22
ATT00412,EMP006,2026-06-25,Present,09:23,16:55
ATT00413,EMP007,2026-06-25,Present,09:17,18:46
ATT00414,EMP008,2026-06-25,Present,08:43,16:29
ATT00415,EMP009,2026-06-25,Present,09:12,16:51
ATT00416,EMP010,2026-06-25,Present,08:47,16:32
ATT00417,EMP011,2026-06-25,Present,09:17,17:32
ATT00418,EMP012,2026-06-25,Present,09:03,16:36
ATT00419,EMP013,2026-06-25,Present,08:32,16:06
ATT00420,EMP014,2026-06-25,On Leave,,
